type,date,price
BUY,2007-10-22,5184.0
SELL,2007-10-29,5905.89990234375
BUY,2007-10-30,5868.75
SELL,2007-10-31,5900.64990234375
BUY,2007-11-01,5866.4501953125
SELL,2007-11-02,5932.39990234375
BUY,2007-11-12,5617.10009765625
SELL,2007-11-14,5937.89990234375
BUY,2007-11-22,5519.35009765625
SELL,2007-11-27,5698.14990234375
BUY,2007-11-28,5617.5498046875
SELL,2007-12-12,6159.2998046875
BUY,2007-12-19,5751.14990234375
SELL,2008-01-01,6144.35009765625
BUY,2008-01-03,6178.5498046875
SELL,2008-01-09,6272.0
BUY,2008-01-11,6200.10009765625
SELL,2008-01-14,6206.7998046875
BUY,2008-01-22,4899.2998046875
SELL,2008-01-23,5203.39990234375
BUY,2008-01-24,5033.4501953125
SELL,2008-01-25,5383.35009765625
BUY,2008-01-31,5137.4501953125
SELL,2008-02-05,5483.89990234375
BUY,2008-02-12,4838.25
SELL,2008-02-15,5302.89990234375
BUY,2008-02-20,5154.4501953125
SELL,2008-02-21,5191.7998046875
BUY,2008-02-25,5200.7001953125
SELL,2008-02-29,5223.5
BUY,2008-03-04,4864.25
SELL,2008-03-05,4921.39990234375
BUY,2008-03-07,4771.60009765625
SELL,2008-03-12,4872.0
BUY,2008-03-13,4623.60009765625
SELL,2008-03-14,4745.7998046875
BUY,2008-03-17,4503.10009765625
SELL,2008-03-25,4877.5
BUY,2008-03-26,4828.85009765625
SELL,2008-03-28,4942.0
BUY,2008-03-31,4734.5
SELL,2008-04-03,4771.60009765625
BUY,2008-04-04,4647.0
SELL,2008-04-07,4761.2001953125
BUY,2008-04-08,4709.64990234375
SELL,2008-04-09,4747.0498046875
BUY,2008-04-10,4733.0
SELL,2008-04-22,5049.2998046875
BUY,2008-04-23,5022.7998046875
SELL,2008-04-29,5195.5
BUY,2008-04-30,5165.89990234375
SELL,2008-05-02,5228.2001953125
BUY,2008-05-06,5144.64990234375
SELL,2008-05-07,5135.5
BUY,2008-05-09,4982.60009765625
SELL,2008-05-12,5012.64990234375
BUY,2008-05-13,4957.7998046875
SELL,2008-05-16,5157.7001953125
BUY,2008-05-29,4835.2998046875
SELL,2008-05-30,4870.10009765625
BUY,2008-06-04,4585.60009765625
SELL,2008-06-06,4627.7998046875
BUY,2008-06-10,4449.7998046875
SELL,2008-06-12,4539.35009765625
BUY,2008-06-13,4517.10009765625
SELL,2008-06-17,4653.0
BUY,2008-06-24,4191.10009765625
SELL,2008-06-26,4315.85009765625
BUY,2008-07-01,3896.75
SELL,2008-07-02,4093.35009765625
BUY,2008-07-03,3925.75
SELL,2008-07-07,4030.0
BUY,2008-07-08,3988.550048828125
SELL,2008-07-10,4162.2001953125
BUY,2008-07-11,4049.0
SELL,2008-07-14,4039.699951171875
BUY,2008-07-16,3816.699951171875
SELL,2008-07-23,4476.7998046875
BUY,2008-07-25,4311.85009765625
SELL,2008-07-28,4332.10009765625
BUY,2008-07-29,4189.85009765625
SELL,2008-08-06,4517.5498046875
BUY,2008-08-07,4523.85009765625
SELL,2008-08-11,4620.39990234375
BUY,2008-08-19,4368.25
SELL,2008-08-20,4415.75
BUY,2008-08-21,4283.85009765625
SELL,2008-08-22,4327.4501953125
BUY,2008-08-28,4214.0
SELL,2008-09-02,4504.0
BUY,2008-09-05,4352.2998046875
SELL,2008-09-08,4482.2998046875
BUY,2008-09-17,4008.25
SELL,2008-09-19,4245.25
BUY,2008-09-23,4126.89990234375
SELL,2008-09-24,4161.25
BUY,2008-09-29,3850.050048828125
SELL,2008-10-01,3950.75
BUY,2008-10-06,3602.35009765625
SELL,2008-10-07,3606.60009765625
BUY,2008-10-08,3513.64990234375
SELL,2008-10-14,3518.64990234375
BUY,2008-10-20,3122.800048828125
SELL,2008-10-21,3234.89990234375
BUY,2008-10-27,2524.199951171875
SELL,2008-11-04,3142.10009765625
BUY,2008-11-06,2892.64990234375
SELL,2008-11-10,3148.25
BUY,2008-11-20,2553.14990234375
SELL,2008-11-24,2708.25
BUY,2008-11-25,2654.0
SELL,2008-11-28,2755.10009765625
BUY,2008-12-02,2657.800048828125
SELL,2008-12-04,2788.0
BUY,2008-12-05,2714.39990234375
SELL,2008-12-19,3077.5
BUY,2008-12-26,2857.25
SELL,2008-12-30,2979.5
BUY,2009-01-02,3046.75
SELL,2009-01-06,3112.800048828125
BUY,2009-01-13,2744.949951171875
SELL,2009-01-14,2835.300048828125
BUY,2009-01-15,2736.699951171875
SELL,2009-01-19,2846.199951171875
BUY,2009-01-23,2678.550048828125
SELL,2009-01-28,2849.5
BUY,2009-01-29,2823.949951171875
SELL,2009-01-30,2874.800048828125
BUY,2009-02-02,2766.64990234375
SELL,2009-02-04,2803.050048828125
BUY,2009-02-05,2780.050048828125
SELL,2009-02-11,2925.699951171875
BUY,2009-02-12,2893.050048828125
SELL,2009-02-13,2948.35009765625
BUY,2009-02-18,2776.14990234375
SELL,2009-02-19,2789.35009765625
BUY,2009-02-24,2733.89990234375
SELL,2009-02-26,2785.64990234375
BUY,2009-03-03,2622.39990234375
SELL,2009-03-04,2645.199951171875
BUY,2009-03-05,2576.699951171875
SELL,2009-03-16,2777.25
BUY,2009-03-17,2757.449951171875
SELL,2009-03-27,3108.64990234375
BUY,2009-03-30,2978.14990234375
SELL,2009-04-15,3484.14990234375
BUY,2009-04-16,3369.5
SELL,2009-04-17,3384.39990234375
BUY,2009-04-23,3423.699951171875
SELL,2009-04-27,3470.0
BUY,2009-04-29,3473.949951171875
SELL,2009-05-04,3654.0
BUY,2009-05-06,3625.050048828125
SELL,2009-05-07,3683.89990234375
BUY,2009-05-11,3554.60009765625
SELL,2009-05-13,3635.25
BUY,2009-05-14,3593.449951171875
SELL,2009-05-19,4318.4501953125
BUY,2009-05-21,4210.89990234375
SELL,2009-05-22,4238.5
BUY,2009-05-25,4237.5498046875
